date,day,time,ft,cm,highlow
2021/10/10,Sun,01:04 AM,-1.48,-45,L
2021/10/10,Sun,08:55 AM,8.31,253,H
2021/10/10,Sun,01:27 PM,5.85,178,L
2021/10/10,Sun,06:59 PM,8.25,251,H
2021/10/11,Mon,01:56 AM,-1.58,-48,L
2021/10/11,Mon,10:12 AM,8.34,254,H
2021/10/11,Mon,02:34 PM,6.56,200,L
2021/10/11,Mon,07:37 PM,7.88,240,H
2021/10/12,Tue,02:53 AM,-1.32,-40,L
2021/10/12,Tue,11:37 AM,8.43,257,H
2021/10/12,Tue,04:12 PM,6.86,209,L
2021/10/12,Tue,08:26 PM,7.37,225,H
2021/10/13,Wed,03:57 AM,-0.83,-25,L
2021/10/13,Wed,12:53 PM,8.57,261,H
2021/10/13,Wed,06:50 PM,6.52,199,L
2021/10/13,Wed,09:39 PM,6.79,207,H
2021/10/14,Thu,05:06 AM,-0.26,-8,L
2021/10/14,Thu,01:51 PM,8.70,265,H
2021/10/14,Thu,08:00 PM,5.77,176,L
2021/10/14,Thu,11:15 PM,6.34,193,H
2021/10/15,Fri,06:17 AM,0.29,9,L
2021/10/15,Fri,02:36 PM,8.74,266,H
2021/10/15,Fri,08:40 PM,4.90,149,L
2021/10/16,Sat,12:58 AM,6.22,190,H
2021/10/16,Sat,07:22 AM,0.82,25,L
2021/10/16,Sat,03:13 PM,8.70,265,H
2021/10/16,Sat,09:11 PM,4.00,122,L
2021/10/17,Sun,02:27 AM,6.43,196,H
2021/10/17,Sun,08:16 AM,1.40,43,L
2021/10/17,Sun,03:43 PM,8.59,262,H
2021/10/17,Sun,09:37 PM,3.09,94,L
2021/10/18,Mon,03:36 AM,6.78,207,H
2021/10/18,Mon,09:03 AM,2.08,63,L
2021/10/18,Mon,04:06 PM,8.44,257,H
2021/10/18,Mon,10:02 PM,2.21,67,L
2021/10/19,Tue,04:35 AM,7.14,218,H
2021/10/19,Tue,09:44 AM,2.86,87,L
2021/10/19,Tue,04:24 PM,8.29,253,H
2021/10/19,Tue,10:27 PM,1.39,42,L
2021/10/20,Wed,05:27 AM,7.47,228,H
2021/10/20,Wed,10:23 AM,3.68,112,L
2021/10/20,Wed,04:40 PM,8.15,248,H
2021/10/20,Wed,10:54 PM,0.68,21,L
2021/10/21,Thu,06:16 AM,7.77,237,H
2021/10/21,Thu,11:02 AM,4.51,137,L
2021/10/21,Thu,04:56 PM,8.03,245,H
2021/10/21,Thu,11:23 PM,0.11,3,L
2021/10/22,Fri,07:04 AM,8.04,245,H
2021/10/22,Fri,11:44 AM,5.29,161,L
2021/10/22,Fri,05:15 PM,7.88,240,H
2021/10/22,Fri,11:55 PM,-0.27,-8,L
2021/10/23,Sat,07:52 AM,8.23,251,H
2021/10/23,Sat,12:29 PM,5.96,182,L
2021/10/23,Sat,05:35 PM,7.67,234,H
2021/10/24,Sun,12:29 AM,-0.43,-13,L
2021/10/24,Sun,08:42 AM,8.35,255,H
2021/10/24,Sun,01:23 PM,6.49,198,L
2021/10/24,Sun,05:56 PM,7.41,226,H
2021/10/25,Mon,01:06 AM,-0.39,-12,L
2021/10/25,Mon,09:37 AM,8.39,256,H
2021/10/25,Mon,02:34 PM,6.84,208,L
2021/10/25,Mon,06:11 PM,7.10,216,H
2021/10/26,Tue,01:48 AM,-0.18,-5,L
2021/10/26,Tue,10:40 AM,8.38,255,H
2021/10/27,Wed,02:36 AM,0.15,5,L
2021/10/27,Wed,11:48 AM,8.37,255,H
2021/10/28,Thu,03:31 AM,0.51,16,L
2021/10/28,Thu,12:46 PM,8.38,255,H
2021/10/29,Fri,04:33 AM,0.85,26,L
2021/10/29,Fri,01:28 PM,8.41,256,H
2021/10/30,Sat,05:37 AM,1.15,35,L
2021/10/30,Sat,01:58 PM,8.42,257,H
2021/10/30,Sat,08:29 PM,4.92,150,L
2021/10/31,Sun,12:06 AM,5.58,170,H
2021/10/31,Sun,06:36 AM,1.46,45,L
2021/10/31,Sun,02:22 PM,8.46,258,H
2021/10/31,Sun,08:29 PM,4.01,122,L
2021/11/01,Mon,01:36 AM,5.90,180,H
2021/11/01,Mon,07:30 AM,1.89,58,L
2021/11/01,Mon,02:44 PM,8.53,260,H
2021/11/01,Mon,08:47 PM,2.82,86,L
2021/11/02,Tue,02:53 AM,6.48,198,H
2021/11/02,Tue,08:19 AM,2.48,76,L
2021/11/02,Tue,03:07 PM,8.64,263,H
2021/11/02,Tue,09:15 PM,1.44,44,L
2021/11/03,Wed,03:59 AM,7.19,219,H
2021/11/03,Wed,09:05 AM,3.26,99,L
2021/11/03,Wed,03:31 PM,8.78,268,H
2021/11/03,Wed,09:49 PM,0.02,1,L
2021/11/04,Thu,05:01 AM,7.91,241,H
2021/11/04,Thu,09:51 AM,4.16,127,L
2021/11/04,Thu,03:57 PM,8.91,272,H
2021/11/04,Thu,10:27 PM,-1.24,-38,L
2021/11/05,Fri,06:00 AM,8.53,260,H
2021/11/05,Fri,10:38 AM,5.10,155,L
2021/11/05,Fri,04:25 PM,8.97,273,H
2021/11/05,Fri,11:08 PM,-2.20,-67,L
2021/11/06,Sat,06:58 AM,9.00,274,H
2021/11/06,Sat,11:27 AM,5.96,182,L
2021/11/06,Sat,04:56 PM,8.91,272,H
2021/11/06,Sat,11:52 PM,-2.71,-83,L
2021/11/07,Sun,06:58 AM,9.27,283,H
2021/11/07,Sun,11:22 AM,6.64,202,L
2021/11/07,Sun,04:30 PM,8.69,265,H
2021/11/07,Sun,11:40 PM,-2.75,-84,L
2021/11/08,Mon,08:01 AM,9.36,285,H
2021/11/08,Mon,12:25 PM,7.08,216,L
2021/11/08,Mon,05:09 PM,8.27,252,H
2021/11/09,Tue,12:31 AM,-2.34,-71,L
2021/11/09,Tue,09:05 AM,9.33,284,H
2021/11/09,Tue,01:50 PM,7.17,219,L
2021/11/09,Tue,05:57 PM,7.66,233,H
2021/11/10,Wed,01:27 AM,-1.60,-49,L
2021/11/10,Wed,10:10 AM,9.25,282,H
2021/11/10,Wed,04:36 PM,6.72,205,L
2021/11/10,Wed,07:04 PM,6.88,210,H
2021/11/11,Thu,02:28 AM,-0.64,-20,L
2021/11/11,Thu,11:10 AM,9.17,280,H
2021/11/11,Thu,05:59 PM,5.79,176,L
2021/11/11,Thu,08:34 PM,6.10,186,H
2021/11/12,Fri,03:33 AM,0.39,12,L
2021/11/12,Fri,12:00 PM,9.09,277,H
2021/11/12,Fri,06:46 PM,4.74,144,L
2021/11/12,Fri,10:24 PM,5.58,170,H
2021/11/13,Sat,04:40 AM,1.40,43,L
2021/11/13,Sat,12:41 PM,8.99,274,H
2021/11/13,Sat,07:23 PM,3.66,112,L
2021/11/14,Sun,12:24 AM,5.62,171,H
2021/11/14,Sun,05:44 AM,2.37,72,L
2021/11/14,Sun,01:15 PM,8.86,270,H
2021/11/14,Sun,07:52 PM,2.62,80,L
2021/11/15,Mon,01:56 AM,6.14,187,H
2021/11/15,Mon,06:40 AM,3.32,101,L
2021/11/15,Mon,01:41 PM,8.70,265,H
2021/11/15,Mon,08:16 PM,1.66,51,L
2021/11/16,Tue,03:05 AM,6.82,208,H
2021/11/16,Tue,07:31 AM,4.23,129,L
2021/11/16,Tue,02:00 PM,8.54,260,H
2021/11/16,Tue,08:38 PM,0.81,25,L
2021/11/17,Wed,04:01 AM,7.48,228,H
2021/11/17,Wed,08:17 AM,5.07,155,L
2021/11/17,Wed,02:16 PM,8.40,256,H
2021/11/17,Wed,09:01 PM,0.08,2,L
2021/11/18,Thu,04:50 AM,8.06,246,H
2021/11/18,Thu,09:02 AM,5.81,177,L
2021/11/18,Thu,02:32 PM,8.28,252,H
2021/11/18,Thu,09:26 PM,-0.51,-16,L
2021/11/19,Fri,05:34 AM,8.53,260,H
2021/11/19,Fri,09:46 AM,6.42,196,L
2021/11/19,Fri,02:50 PM,8.16,249,H
2021/11/19,Fri,09:54 PM,-0.91,-28,L
2021/11/20,Sat,06:16 AM,8.86,270,H
2021/11/20,Sat,10:33 AM,6.87,209,L
2021/11/20,Sat,03:10 PM,8.00,244,H
2021/11/20,Sat,10:25 PM,-1.13,-34,L
2021/11/21,Sun,06:56 AM,9.05,276,H
2021/11/21,Sun,11:24 AM,7.16,218,L
2021/11/21,Sun,03:30 PM,7.79,237,H
2021/11/21,Sun,10:59 PM,-1.16,-35,L
2021/11/22,Mon,07:37 AM,9.12,278,H
2021/11/22,Mon,12:23 PM,7.31,223,L
2021/11/22,Mon,03:41 PM,7.52,229,H
2021/11/22,Mon,11:36 PM,-1.01,-31,L
2021/11/23,Tue,08:19 AM,9.11,278,H
2021/11/24,Wed,12:17 AM,-0.74,-23,L
2021/11/24,Wed,09:04 AM,9.04,276,H
2021/11/25,Thu,01:02 AM,-0.34,-10,L
2021/11/25,Thu,09:49 AM,8.96,273,H
2021/11/26,Fri,01:51 AM,0.18,5,L
2021/11/26,Fri,10:30 AM,8.90,271,H
2021/11/27,Sat,02:44 AM,0.81,25,L
2021/11/27,Sat,11:06 AM,8.86,270,H
2021/11/27,Sat,06:45 PM,5.06,154,L
2021/11/27,Sat,09:06 PM,5.24,160,H
2021/11/28,Sun,03:41 AM,1.58,48,L
2021/11/28,Sun,11:37 AM,8.86,270,H
2021/11/28,Sun,06:31 PM,4.06,124,L
2021/11/28,Sun,10:58 PM,5.16,157,H
2021/11/29,Mon,04:40 AM,2.46,75,L
2021/11/29,Mon,12:05 PM,8.89,271,H
2021/11/29,Mon,06:45 PM,2.76,84,L
2021/11/30,Tue,12:46 AM,5.62,171,H
2021/11/30,Tue,05:39 AM,3.42,104,L
2021/11/30,Tue,12:32 PM,8.98,274,H
2021/11/30,Tue,07:13 PM,1.27,39,L
2021/12/01,Wed,02:14 AM,6.52,199,H
2021/12/01,Wed,06:36 AM,4.41,134,L
2021/12/01,Wed,01:00 PM,9.12,278,H
2021/12/01,Wed,07:46 PM,-0.26,-8,L
2021/12/02,Thu,03:23 AM,7.55,230,H
2021/12/02,Thu,07:31 AM,5.37,164,L
2021/12/02,Thu,01:28 PM,9.27,283,H
2021/12/02,Thu,08:24 PM,-1.64,-50,L
2021/12/03,Fri,04:21 AM,8.49,259,H
2021/12/03,Fri,08:25 AM,6.20,189,L
2021/12/03,Fri,01:59 PM,9.38,286,H
2021/12/03,Fri,09:05 PM,-2.71,-83,L
2021/12/04,Sat,05:14 AM,9.22,281,H
2021/12/04,Sat,09:18 AM,6.85,209,L
2021/12/04,Sat,02:33 PM,9.38,286,H
2021/12/04,Sat,09:48 PM,-3.33,-101,L
2021/12/05,Sun,06:06 AM,9.68,295,H
2021/12/05,Sun,10:14 AM,7.27,222,L
2021/12/05,Sun,03:12 PM,9.21,281,H
2021/12/05,Sun,10:34 PM,-3.47,-106,L
2021/12/06,Mon,06:58 AM,9.88,301,H
2021/12/06,Mon,11:13 AM,7.44,227,L
2021/12/06,Mon,03:56 PM,8.83,269,H
2021/12/06,Mon,11:22 PM,-3.14,-96,L
2021/12/07,Tue,07:49 AM,9.89,301,H
2021/12/07,Tue,12:22 PM,7.34,224,L
2021/12/07,Tue,04:48 PM,8.23,251,H
2021/12/08,Wed,12:12 AM,-2.42,-74,L
2021/12/08,Wed,08:41 AM,9.77,298,H
2021/12/08,Wed,01:52 PM,6.93,211,L
2021/12/08,Wed,05:49 PM,7.43,226,H
2021/12/09,Thu,01:05 AM,-1.39,-42,L
2021/12/09,Thu,09:30 AM,9.61,293,H
2021/12/09,Thu,03:57 PM,6.12,187,L
2021/12/09,Thu,07:03 PM,6.52,199,H
2021/12/10,Fri,01:59 AM,-0.16,-5,L
2021/12/10,Fri,10:17 AM,9.43,287,H
2021/12/10,Fri,05:14 PM,5.03,153,L
2021/12/10,Fri,08:33 PM,5.66,173,H
2021/12/11,Sat,02:55 AM,1.19,36,L
2021/12/11,Sat,10:58 AM,9.25,282,H
2021/12/11,Sat,06:05 PM,3.85,117,L
2021/12/11,Sat,10:31 PM,5.17,158,H
2021/12/12,Sun,03:54 AM,2.57,78,L
2021/12/12,Sun,11:34 AM,9.07,276,H
2021/12/12,Sun,06:45 PM,2.71,83,L
2021/12/13,Mon,12:47 AM,5.47,167,H
2021/12/13,Mon,04:56 AM,3.88,118,L
2021/12/13,Mon,12:04 PM,8.88,271,H
2021/12/13,Mon,07:17 PM,1.68,51,L
2021/12/14,Tue,02:19 AM,6.34,193,H
2021/12/14,Tue,05:59 AM,5.05,154,L
2021/12/14,Tue,12:28 PM,8.69,265,H
2021/12/14,Tue,07:44 PM,0.79,24,L
2021/12/15,Wed,03:24 AM,7.29,222,H
2021/12/15,Wed,07:01 AM,6.00,183,L
2021/12/15,Wed,12:48 PM,8.54,260,H
2021/12/15,Wed,08:08 PM,0.06,2,L
2021/12/16,Thu,04:15 AM,8.11,247,H
2021/12/16,Thu,07:59 AM,6.71,205,L
2021/12/16,Thu,01:09 PM,8.42,257,H
2021/12/16,Thu,08:32 PM,-0.52,-16,L
2021/12/17,Fri,04:58 AM,8.72,266,H
2021/12/17,Fri,08:53 AM,7.18,219,L
2021/12/17,Fri,01:31 PM,8.31,253,H
2021/12/17,Fri,09:00 PM,-0.95,-29,L
2021/12/18,Sat,05:36 AM,9.12,278,H
2021/12/18,Sat,09:44 AM,7.44,227,L
2021/12/18,Sat,01:57 PM,8.20,250,H
2021/12/18,Sat,09:30 PM,-1.23,-37,L
2021/12/19,Sun,06:11 AM,9.34,285,H
2021/12/19,Sun,10:31 AM,7.55,230,L
2021/12/19,Sun,02:25 PM,8.05,245,H
2021/12/19,Sun,10:03 PM,-1.38,-42,L
2021/12/20,Mon,06:45 AM,9.42,287,H
2021/12/20,Mon,11:19 AM,7.54,230,L
2021/12/20,Mon,02:55 PM,7.86,240,H
2021/12/20,Mon,10:39 PM,-1.39,-42,L
2021/12/21,Tue,07:17 AM,9.42,287,H
2021/12/21,Tue,12:09 PM,7.43,226,L
2021/12/21,Tue,03:24 PM,7.61,232,H
2021/12/21,Tue,11:16 PM,-1.27,-39,L
2021/12/22,Wed,07:50 AM,9.39,286,H
2021/12/22,Wed,01:08 PM,7.21,220,L
2021/12/22,Wed,03:47 PM,7.27,222,H
2021/12/22,Wed,11:56 PM,-0.99,-30,L
2021/12/23,Thu,08:22 AM,9.34,285,H
2021/12/24,Fri,12:36 AM,-0.52,-16,L
2021/12/24,Fri,08:54 AM,9.29,283,H
2021/12/25,Sat,01:18 AM,0.19,6,L
2021/12/25,Sat,09:26 AM,9.24,282,H
2021/12/25,Sat,04:17 PM,5.39,164,L
2021/12/25,Sat,07:27 PM,5.62,171,H
2021/12/26,Sun,02:03 AM,1.16,35,L
2021/12/26,Sun,09:56 AM,9.20,280,H
2021/12/26,Sun,04:45 PM,4.30,131,L
2021/12/26,Sun,09:07 PM,5.15,157,H
2021/12/27,Mon,02:51 AM,2.34,71,L
2021/12/27,Mon,10:26 AM,9.17,280,H
2021/12/27,Mon,05:19 PM,2.98,91,L
2021/12/27,Mon,11:03 PM,5.14,157,H
2021/12/28,Tue,03:47 AM,3.67,112,L
2021/12/28,Tue,10:56 AM,9.19,280,H
2021/12/28,Tue,05:57 PM,1.52,46,L
2021/12/29,Wed,01:14 AM,5.88,179,H
2021/12/29,Wed,04:52 AM,4.98,152,L
2021/12/29,Wed,11:27 AM,9.26,282,H
2021/12/29,Wed,06:36 PM,0.03,1,L
2021/12/30,Thu,02:43 AM,7.05,215,H
2021/12/30,Thu,06:00 AM,6.09,186,L
2021/12/30,Thu,11:59 AM,9.36,285,H
2021/12/30,Thu,07:18 PM,-1.33,-41,L
2021/12/31,Fri,03:41 AM,8.15,248,H
2021/12/31,Fri,07:07 AM,6.90,210,L
2021/12/31,Fri,12:36 PM,9.45,288,H
2021/12/31,Fri,08:00 PM,-2.53,-77,L
